"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1840980928409321503","Tue Oct 01 05:03:51 +0000 2024","0","Ada apa dengan mandiri livin gabisa diaksesssss ii","1840980928409321503","","","in","nowhere","0","0","0","https://x.com/rpoppyv/status/1840980928409321503","379518593","rpoppyv"
"1840980800751190397","Tue Oct 01 05:03:21 +0000 2024","3","Livin Mandiri bercanda apa kenapa. Mau akses aplikasi bilang nya antri? Eeebuset lu kira ini teller pakai antri segala kocak kocak @bankmandiri @mandiricare https://t.co/wFQAtke0LR","1840980800751190397","https://pbs.twimg.com/media/GYx5nW6bQAEDrcb.jpg","","in","","1","15","0","https://x.com/andre_johan_/status/1840980800751190397","1009043014864343040","andre_johan_"
"1840980714084581634","Tue Oct 01 05:03:00 +0000 2024","3","Livin Mandiri Error Pengguna Tak Bisa Login Meski Sudah Masukkan Password yang Benar https://t.co/sKMM7vTxZb","1840980714084581634","","","in","","0","2","0","https://x.com/TribunMataraman/status/1840980714084581634","1438678136049205248","TribunMataraman"
"1840980655322382801","Tue Oct 01 05:02:46 +0000 2024","0","Livin Mandiri lagi main tenis kah?","1840980655322382801","","","in","","0","1","0","https://x.com/lakinyajiu/status/1840980655322382801","46647998","lakinyajiu"
"1840978576327524596","Tue Oct 01 04:54:30 +0000 2024","0","Livin mandiri LU KNP SIHH AJGGGGG COK MAU BAYAR LISTRIK MALAH ERROR BABI","1840978576327524596","","","in","","0","2","0","https://x.com/middayowl_ll/status/1840978576327524596","1469151518678929409","middayowl_ll"
"1840978358064070657","Tue Oct 01 04:53:38 +0000 2024","0","livin mandiri kenapa ni ko ngak bisa diakses?","1840978358064070657","","","in","Mranggen, Indonesia","0","1","0","https://x.com/leokentaki_/status/1840978358064070657","1095194469861777409","leokentaki_"
"1840978273347780932","Tue Oct 01 04:53:18 +0000 2024","1","Gw klo udh berpenghasilan bakal langsung apus livin mandiri dan ganti ke bca awowkwkwk. Mandiri sering banget eror dibanding bca","1840978273347780932","","","in","","0","4","0","https://x.com/maddcatt2/status/1840978273347780932","1723804754416193536","maddcatt2"
"1840978201876840763","Tue Oct 01 04:53:01 +0000 2024","0","Njirrr livin mandiri gw error hailah knpa kudu skarang ni gmn gua mo pkee njirr","1840978201876840763","","","in"," 12💎","0","2","0","https://x.com/miiniwooz/status/1840978201876840763","838277263531507712","miiniwooz"
"1840978179898634400","Tue Oct 01 04:52:56 +0000 2024","0","Mandiri yok opo seh livin' jdi berat bgt UI ne jadi busuk","1840978179898634400","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/frostzy_/status/1840978179898634400","1091354422729297921","frostzy_"
"1840977711235559773","Tue Oct 01 04:51:04 +0000 2024","0","njir livin mandiri error??","1840977711235559773","","","in","ORDER KE WA ➡️","0","2","0","https://x.com/leajher/status/1840977711235559773","731335598863175680","leajher"
"1840977645787336857","Tue Oct 01 04:50:49 +0000 2024","0","Livin mandiri kocakk gblg. Jelek bgt UI nya mana skrg error. Blog gblggggggg","1840977645787336857","","","in","","0","2","0","https://x.com/arunicanirwana/status/1840977645787336857","4019735293","arunicanirwana"
"1840977588547932582","Tue Oct 01 04:50:35 +0000 2024","15","yeuuu kocak livin mandiri harus bgt eror di jam makan siang???!!!!! sampe kapan nih min @mandiricare","1840977588547932582","","","in","","2","14","0","https://x.com/xxsweetygurll/status/1840977588547932582","1412298307322355718","xxsweetygurll"
"1840556388323573933","Tue Oct 01 04:50:05 +0000 2024","0","@onuyiru @eDzulfikar benefit livin by mandiri apa kak","1840977463763222957","","onuyiru","in","","0","1","0","https://x.com/tzurin_/status/1840977463763222957","1044453472169422849","tzurin_"
"1840977380514677099","Tue Oct 01 04:49:45 +0000 2024","10","livin mandiri kenapa update terbarunya jadi bikin user interface lu jelek banget dah ini. mendingan yang lama ketimbang sekarang ngeselin bener","1840977380514677099","","","in","","0","2","0","https://x.com/shamepains/status/1840977380514677099","1268178076619272192","shamepains"
"1840977159726514670","Tue Oct 01 04:48:53 +0000 2024","0","Wee Livin Mandiri goblok","1840977159726514670","","","in","Indonesia","0","0","0","https://x.com/AYASVETTE/status/1840977159726514670","226260073","AYASVETTE"
"1840977096631599342","Tue Oct 01 04:48:38 +0000 2024","0","LIVIN MANDIRI KONTOL DEH SERING BANGET EROR AJGGGGGG","1840977096631599342","","","in","","0","1","0","https://x.com/___nurazizaa/status/1840977096631599342","1397161020041293829","___nurazizaa"
"1840976984249078066","Tue Oct 01 04:48:11 +0000 2024","0","WOYYY LIVIN MANDIRI KENAPASI","1840976984249078066","","","in","","0","1","0","https://x.com/livestobeloved/status/1840976984249078066","1542473151921020928","livestobeloved"
"1840976572343599508","Tue Oct 01 04:46:33 +0000 2024","2","weh ini livin mandiri knp ya weh?? kok gak bisa top up dan gak bisa bayar VA.. mlh mau makan siang ","1840976572343599508","","","in","","0","0","0","https://x.com/zkdelln9/status/1840976572343599508","1137255755554230272","zkdelln9"
"1840975778357657784","Tue Oct 01 04:43:23 +0000 2024","0","Ini knp livin mandiri g bisa top up spay woi","1840975778357657784","","","in","","0","0","0","https://x.com/akzhalin/status/1840975778357657784","1044353216303886336","akzhalin"
"1840975306334810508","Tue Oct 01 04:41:31 +0000 2024","0","Livin tampilan baru gara2 mau HUT Bank Mandiri nih","1840975306334810508","","","in","Bekasi, Jawa Barat","0","9","0","https://x.com/ricomaziz/status/1840975306334810508","124891608","ricomaziz"
"1840975154886926720","Tue Oct 01 04:40:55 +0000 2024","0","ini banyak yang akses livin mandiri kaliya","1840975154886926720","","","in","","0","0","0","https://x.com/mewarnaiharimu_/status/1840975154886926720","1652923488733380609","mewarnaiharimu_"
"1840974569177506026","Tue Oct 01 04:38:35 +0000 2024","1","livin mandiri kok sekarang jelek bgt ya sering trouble","1840974569177506026","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/v1rgooszn/status/1840974569177506026","819159859","v1rgooszn"
"1840973476016054719","Tue Oct 01 04:34:14 +0000 2024","292","Livin mandiri jd jelek bgt skrg https://t.co/6yjKsWsAz8","1840973476016054719","https://pbs.twimg.com/media/GYxzncRagAAG6l5.jpg","","in","West Java, Indonesia","80","53","52","https://x.com/hxaveniall/status/1840973476016054719","311361056","hxaveniall"
"1840904559969087840","Tue Oct 01 00:00:24 +0000 2024","11","Trend pergeseran aplikasi mobile banking jadi superapps kok malah kebanyakan fitur yang ga dibutuhin2 banget ya... Mandiri -》Livin BNI -》Wondr BRI -》Brimo","1840904559969087840","","","in","Republik Rakyat Citayam","0","2","1","https://x.com/denizone/status/1840904559969087840","24144242","denizone"
